他学部履修科目	都市空間解析	後期	木	2	6326	櫻井　雄大	3	2	0	0	理工学部
他学部履修科目	都市水循環	前期	火	2	5334	手計　太一	3	2	0	0	理工学部
他学部履修科目	都市政策論	前期	金	3	B1W01	斉田　英子	3	2	0	0	法学部
他学部履修科目	東洋法制史	後期	金	1	2E03	赤城　美恵子	3	4	0	0	法学部
他学部履修科目	東洋法制史	後期	金	2	2E03	赤城　美恵子	3	4	0	0	法学部
他学部履修科目	統計数学３	前期	火	2	5135	前園　宜彦	3	4	0	0	理工学部
他学部履修科目	統計数学３	前期	月	2	5135	前園　宜彦	3	4	0	0	理工学部
他学部履修科目	統計数学４	後期	火	3	5135	酒折　文武	3	4	0	0	理工学部
他学部履修科目	統計数学４	後期	水	2	5135	酒折　文武	3	4	0	0	理工学部
他学部履修科目	統計物理学	前期	火	5	5135	香取　眞理	3	2	0	0	理工学部
他学部履修科目	道路工学	後期	火	2	6301	姫野　賢治	3	2	0	0	理工学部
他学部履修科目	特殊講義（情報サービス産業研究－変わりゆくIT開発現場－）神奈川県情報サービス産業協会協力講座	前期	木	4	5306	斎藤　正武	3	2	0	0	商学部
他学部履修科目	特別講義Ⅰ(GLP参加生のみ履修可)	前期	木	2	7502	赤羽　淳	3	2	0	0	経済学部
他学部履修科目	特別講義Ⅱ	後期	火	2	7203	中川　康弘	3	2	0	0	経済学部
他学部履修科目	特別講義Ⅲ	前期	木	2	7210	章　沙娟	3	2	0	0	経済学部
他学部履修科目	特別講義Ⅳ	後期	水	3	7305	佐藤　佑一	3	2	0	0	経済学部
他学部履修科目	特別講義Ⅳ	前期	水	4	7305	多田　由彦	3	2	0	0	経済学部
他学部履修科目	日本経済論	後期	金	2	6102	齋藤　長行	3	4	0	0	経済学部
他学部履修科目	日本経済論	後期	金	3	6102	齋藤　長行	3	4	0	0	経済学部
他学部履修科目	日本史概説	前期	木	4	8208	大貫　茂紀	3	2	0	0	商学部
他学部履修科目	日本史概説	後期	木	4	8208	大貫　茂紀	3	2	0	0	商学部
他学部履修科目	日本法制史	後期	NULL	0	0000	山口　亮介	3	4	0	0	法学部
他学部履修科目	日本法制史	後期	NULL	0	0000	山口　亮介	3	4	0	0	法学部
他学部履修科目	発変電工学	前期	金	1	5134	亀田　秀之	3	2	0	0	理工学部
他学部履修科目	半導体工学基礎	後期	月	4	5136	庄司　一郎	3	2	0	0	理工学部
他学部履修科目	半導体物理学	前期	月	2	3308	橘高　俊一郎	3	2	0	0	理工学部
他学部履修科目	犯罪学	前期	金	3	B1C16	宮園　久栄	3	4	0	0	法学部
他学部履修科目	犯罪学	前期	水	2	3C13	四方　光	3	4	0	0	法学部
他学部履修科目	犯罪学	前期	金	4	B1C16	宮園　久栄	3	4	0	0	法学部
他学部履修科目	犯罪学	前期	NULL	0	3C13	四方　光	3	4	0	0	法学部
他学部履修科目	費用便益分析	後期	水	3	7102	坂本　純一	3	2	0	0	経済学部
他学部履修科目	非営利組織論	前期	木	3	7101	田中　敬文	3	2	0	0	経済学部
他学部履修科目	微粒子工学	前期	火	3	5138	村瀬　和典	3	2	0	0	理工学部
他学部履修科目	品質環境マネジメント	前期	月	2	5233	中條　武志	3	2	0	0	理工学部
他学部履修科目	品質工学＼品質管理	後期	火	2	5335	中條　武志	3	2	0	0	理工学部
他学部履修科目	舞台芸術１	前期	NULL	0	0000	田草川　みずき	3	2	0	0	法学部
他学部履修科目	複雑系物理学	前期	火	1	6409	脇田　順一	3	2	0	0	理工学部
他学部履修科目	複素解析学１	前期	水	4	5137	澤野　嘉宏	3	4	0	0	理工学部
他学部履修科目	複素解析学１	前期	金	3	5137	澤野　嘉宏	3	4	0	0	理工学部
他学部履修科目	複素解析学２	後期	火	4	5137	澤野　嘉宏	3	2	0	0	理工学部
他学部履修科目	物質の構造と性質	前期	月	5	8305	小林　純	3	4	0	0	商学部
他学部履修科目	物質の構造と性質	前期	月	6	8305	小林　純	3	4	0	0	商学部
他学部履修科目	物性物理学	前期	水	2	6417	佐藤　博彦	3	2	0	0	理工学部
他学部履修科目	物的流通論	後期	月	5	8304	洪　京和	3	4	0	0	商学部
他学部履修科目	物的流通論	後期	月	6	8304	洪　京和	3	4	0	0	商学部
他学部履修科目	物理応用	後期	木	3	6309	井出　裕介	3	2	0	0	理工学部
他学部履修科目	物理化学	後期	金	1	6317	築山　光一	3	2	0	0	理工学部
他学部履修科目	物理情報計測	前期	金	2	5138	重川　秀実	3	2	0	0	理工学部
他学部履修科目	文化人類学２	後期	木	5	B1C16	岡野　宣勝	3	2	0	0	法学部
他学部履修科目	平和学	後期	木	2	B1C16	都留　康子	3	2	0	0	法学部
他学部履修科目	平和学	前期	金	4	B1W01	黒田　俊郎	3	2	0	0	法学部
他学部履修科目	米国経済論	前期	水	4	7102	塙　武郎	3	4	0	0	経済学部
他学部履修科目	米国経済論	前期	水	5	7102	塙　武郎	3	4	0	0	経済学部
他学部履修科目	保険数理	後期	金	5	6310	藤田　岳彦	3	2	0	0	理工学部
他学部履修科目	保険法	後期	NULL	0	0000	平泉　貴士	3	2	0	0	法学部
他学部履修科目	法学特講１　金融商品取引法	後期	火	1	0000	小宮　靖毅	3	2	0	0	法学部
他学部履修科目	法学特講１・領域の国際法・国際政治特講１・領域の国際法・国際法特講１・領域の国際法	前期	土	3	2E05	竹内　明里	3	2	0	0	法学部
他学部履修科目	法学特講１・領域の国際法・国際政治特講１・領域の国際法・国際法特講１・領域の国際法	前期	土	4	2E05	竹内　明里	3	2	0	0	法学部
他学部履修科目	法学特講１国際環境法・国際政治特講１	前期	金	3	5N01	兼頭　ゆみ子	3	2	0	0	法学部
他学部履修科目	法学特講１法医学１	後期	金	1	B1C16	古田　裕清	3	2	0	0	法学部
他学部履修科目	貿易・国際金融クラスター特殊講義	後期	金	2	7402	章　沙娟	3	2	0	0	経済学部
他学部履修科目	防災工学	前期	月	4	6402	目黒　公郎	3	2	0	0	理工学部
他学部履修科目	民事裁判法入門	前期	火	2	1W01	秦　公正	3	2	0	0	法学部
他学部履修科目	民事訴訟法	前期	月	2	3W01	秦　公正	3	4	0	0	法学部
他学部履修科目	民事訴訟法	前期	水	5	3W01	秦　公正	3	4	0	0	法学部
他学部履修科目	離散数学１	前期	火	5	5335	酒折　文武	3	2	0	0	理工学部
他学部履修科目	離散数学２	後期	火	5	5235	酒折　文武	3	2	0	0	理工学部
他学部履修科目	離散選択モデル	前期	水	4	3300	原田　昇	3	2	0	0	理工学部
他学部履修科目	流通システム	後期	水	4	7203	坂本　秀夫	3	4	0	0	経済学部
他学部履修科目	流通システム	後期	水	5	7203	坂本　秀夫	3	4	0	0	経済学部
他学部履修科目	量子化学	後期	火	4	6310	藪下　聡	3	2	0	0	理工学部
他学部履修科目	量子情報通信	前期	火	2	6410	東條　賢	3	2	0	0	理工学部
他学部履修科目	量子情報物理学	前期	水	1	6310	福井　浩介	3	2	0	0	理工学部
他学部履修科目	量子論	前期	月	3	6325	庄司　一郎	3	2	0	0	理工学部
他学部履修科目	連結会計論	後期	金	1	8104	山口　朋泰	3	2	0	0	商学部
他学部履修科目	連結会計論	後期	金	2	8104	山口　朋泰	3	2	0	0	商学部
他学部履修科目	労使関係論	前期	火	3	7104	鬼丸　朋子	3	4	0	0	経済学部
他学部履修科目	労使関係論	前期	金	1	7104	鬼丸　朋子	3	4	0	0	経済学部
他学部履修科目	労働経済学	前期	月	2	7103	阿部　正浩	3	4	0	0	経済学部
他学部履修科目	労働経済学	前期	木	4	7103	阿部　正浩	3	4	0	0	経済学部
